Type;Frame;Id roi;Center_point X;Center_point Y;ROI H;ROI W;Label;Movement;Frame_end;Center_point_end X;Center_point_end Y;ROI_end H;ROI_end W;user
1;0;1;0.5331034482758621;0.4993103448275862;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;1;1;0.5050574712643678;0.4995402298850575;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;2;1;0.4770114942528736;0.4997701149425287;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;3;1;0.44896551724137934;0.5;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;4;1;0.42091954022988504;0.5002298850574712;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;5;1;0.3928735632183908;0.5004597701149426;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;6;1;0.36482758620689654;0.5006896551724138;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;7;2;0.36344827586206896;0.5062068965517241;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;8;2;0.3331034482758621;0.5080459770114942;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;9;2;0.3027586206896552;0.5098850574712643;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;10;2;0.27241379310344827;0.5117241379310344;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;11;2;0.24206896551724139;0.5135632183908047;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;12;2;0.2117241379310345;0.5154022988505748;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;13;2;0.1813793103448276;0.5172413793103449;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;14;3;0.18482758620689654;0.5227586206896552;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;15;3;0.14551724137931032;0.4882758620689655;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;16;3;0.10620689655172413;0.45379310344827584;0.11;0.22;Outdoor;True;0;0;0;0;0;Annotador7
1;17;4;0.05724137931034483;0.5131034482758621;0.11;0.22;Person;True;0;0;0;0;0;Annotador7
1;18;4;0.05655172413793103;0.512551724137931;0.11;0.22;Person;True;0;0;0;0;0;Annotador7
1;19;4;0.05586206896551724;0.512;0.11;0.22;Person;True;0;0;0;0;0;Annotador7
