Type;Frame;Id roi;Center_point X;Center_point Y;ROI H;ROI W;Label;Movement;Frame_end;Center_point_end X;Center_point_end Y;ROI_end H;ROI_end W
1;0;1;0.5;0.6206896551724138;0.15;0.72;Person;True;0;0;0;0;0
1;1;1;0.5148478701825557;0.6186612576064909;0.1511764705882353;0.7229411764705882;Person;True;0;0;0;0;0
1;2;1;0.5296957403651116;0.6166328600405679;0.15235294117647058;0.7258823529411764;Person;True;0;0;0;0;0
1;3;1;0.5445436105476673;0.6146044624746451;0.1535294117647059;0.7288235294117646;Person;True;0;0;0;0;0
1;4;1;0.5593914807302232;0.6125760649087221;0.15470588235294117;0.7317647058823529;Person;True;0;0;0;0;0
1;5;1;0.5742393509127789;0.6105476673427992;0.15588235294117647;0.7347058823529412;Person;True;0;0;0;0;0
1;6;1;0.5890872210953346;0.6085192697768763;0.15705882352941175;0.7376470588235294;Person;True;0;0;0;0;0
1;7;1;0.6039350912778905;0.6064908722109533;0.15823529411764706;0.7405882352941177;Person;True;0;0;0;0;0
1;8;1;0.6187829614604462;0.6044624746450304;0.15941176470588236;0.7435294117647059;Person;True;0;0;0;0;0
1;9;1;0.633630831643002;0.6024340770791075;0.16058823529411764;0.7464705882352941;Person;True;0;0;0;0;0
1;10;1;0.6484787018255578;0.6004056795131846;0.16176470588235295;0.7494117647058823;Person;True;0;0;0;0;0
1;11;1;0.6633265720081136;0.5983772819472617;0.16294117647058823;0.7523529411764706;Person;True;0;0;0;0;0
1;12;1;0.6781744421906694;0.5963488843813387;0.16411764705882353;0.7552941176470588;Person;True;0;0;0;0;0
1;13;1;0.6930223123732251;0.5943204868154158;0.16529411764705884;0.7582352941176471;Person;True;0;0;0;0;0
1;14;1;0.7078701825557809;0.5922920892494928;0.16647058823529412;0.7611764705882353;Person;True;0;0;0;0;0
1;15;1;0.7227180527383367;0.59026369168357;0.16764705882352943;0.7641176470588236;Person;True;0;0;0;0;0
1;16;1;0.7375659229208924;0.588235294117647;0.1688235294117647;0.7670588235294118;Person;True;0;0;0;0;0
1;17;1;0.7524137931034482;0.5862068965517241;0.17;0.77;Person;True;0;0;0;0;0
1;18;1;0.7524137931034482;0.5862068965517241;0.17;0.77;Person;True;0;0;0;0;0
1;19;1;0.7927586206896552;0.5816091954022988;0.17;0.77;Person;True;0;0;0;0;0
1;20;1;0.833103448275862;0.5770114942528736;0.17;0.77;Person;True;0;0;0;0;0
1;21;1;0.873448275862069;0.5724137931034483;0.17;0.77;Person;True;0;0;0;0;0
1;22;1;0.9137931034482759;0.5678160919540229;0.17;0.77;Person;True;0;0;0;0;0
1;23;1;0.9541379310344829;0.5632183908045977;0.17;0.77;Person;True;0;0;0;0;0
1;24;1;0.9944827586206897;0.5586206896551724;0.17;0.77;Person;True;0;0;0;0;0
